lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m228"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.o Source/PLCrashReportApplicationInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler467acd09a068b941^bf640b0aa068b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m0000000000000000^4383"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.o Source/PLCrashReportApplicationInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.0 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.o36"49419D96-0959-4DD1-A804-AAD20BDC581F-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287113.966734
e426287114.243562
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m228"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.o Source/PLCrashReportBinaryImageInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler43e5f709a068b941^105b3e0aa068b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m0000000000000000^4383"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.o Source/PLCrashReportBinaryImageInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.0 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.o36"C75968C1-E05D-43B7-BFC8-C50931548159-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287114.046948
e426287114.299950
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m224"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb96c0c0aa068b941^97c94c0aa068b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m0000000000000000^4371"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.0 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o36"8A834A05-B8E6-4CF7-AC53-67143C1B0223-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287116.572782
e426287116.744103
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m232"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o Source/PLCrashReportMachExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler410d930ca068b941^957ebe0ca068b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m0000000000000000^4395"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o Source/PLCrashReportMachExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.0 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o36"3423B335-C167-479F-968D-994FA4ED6F35-
